Log file open, 04/14/23 14:28:04
[2023.04.14-13.28.23:144][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.14-13.28.23:144][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.14-13.28.23:144][  0]LogInit: FAudioDevice initialized.
[2023.04.14-13.28.23:145][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.14-13.28.23:172][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.14-13.28.23:185][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.14-13.28.23:185][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.14-13.28.23:187][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.04.14-13.28.23:461][  0]LogLiveCoding: Display: Waiting for server
[2023.04.14-13.28.24:226][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.14-13.28.24:322][  0]LogInit: Transaction tracking system initialized
[2023.04.14-13.28.24:401][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.14-13.28.24:401][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.14-13.28.24:416][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014556 seconds (Found 115 uncontrolled assets)
[2023.04.14-13.28.24:486][  0]BlueprintLog: New page: Editor Load
[2023.04.14-13.28.24:777][  0]LocalizationService: Localization service is disabled
[2023.04.14-13.28.24:851][  0]TimingProfiler: Initialize
[2023.04.14-13.28.24:854][  0]TimingProfiler: OnSessionChanged
[2023.04.14-13.28.24:854][  0]LoadingProfiler: Initialize
[2023.04.14-13.28.24:854][  0]LoadingProfiler: OnSessionChanged
[2023.04.14-13.28.24:854][  0]NetworkingProfiler: Initialize
[2023.04.14-13.28.24:855][  0]NetworkingProfiler: OnSessionChanged
[2023.04.14-13.28.24:855][  0]MemoryProfiler: Initialize
[2023.04.14-13.28.24:855][  0]MemoryProfiler: OnSessionChanged
[2023.04.14-13.28.24:955][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.14-13.28.24:955][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.14-13.28.25:603][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.14-13.28.25:723][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 0.35s
[2023.04.14-13.28.25:798][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.14-13.28.26:057][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.14-13.28.26:069][  0]SourceControl: Source control is disabled
[2023.04.14-13.28.26:071][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.606
[2023.04.14-13.28.26:074][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-13.28.26:076][  0]LightingResults: New page: Lighting Build
[2023.04.14-13.28.26:092][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.28.26:096][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.28.26:104][  0]MapCheck: New page: Map Check
[2023.04.14-13.28.26:104][  0]LightingResults: New page: Lighting Build
[2023.04.14-13.28.26:138][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-13.28.26:490][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.14-13.28.27:514][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.14-13.28.27:515][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-13.28.27:516][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.14-13.28.27:525][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-13.28.27:525][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-13.28.27:526][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-13.28.30:338][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.14-13.28.30:339][  0]LogWorldPartition: Display: WorldPartition initialize took 2.81 sec
[2023.04.14-13.28.30:396][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-13.28.30:520][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.14-13.28.30:522][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-13.28.30:526][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.14-13.28.30:528][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 5.003ms to complete.
[2023.04.14-13.28.30:563][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.490
[2023.04.14-13.28.30:613][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.149
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-13.28.30:613][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-13.28.30:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-13.28.30:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-13.28.30:878][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-13.28.30:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-13.28.31:055][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.14-13.28.31:059][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.14-13.28.31:062][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.14-13.28.31:064][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.14-13.28.31:067][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.14-13.28.31:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.14-13.28.31:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.14-13.28.31:074][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.14-13.28.31:076][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.14-13.28.31:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.14-13.28.31:727][  0]LogStall: Startup...
[2023.04.14-13.28.31:729][  0]LogStall: Startup complete.
[2023.04.14-13.28.31:747][  0]LogLoad: (Engine Initialization) Total time: 30.28 seconds
[2023.04.14-13.28.31:747][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.14-13.28.31:818][  0]LogAssetRegistry: Asset discovery search completed in 18.2362 seconds
[2023.04.14-13.28.31:833][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000489 seconds (updated 0 objects)
[2023.04.14-13.28.31:844][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.14-13.28.31:973][  0]LogSlate: Took 0.002048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-13.28.31:988][  0]LogSlate: Took 0.000673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.14-13.28.31:992][  0]LogSlate: Took 0.000707 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.14-13.28.31:994][  0]LogSlate: Took 0.000508 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.14-13.28.32:035][  0]LogViewport: Scene viewport resized to 1464x559, mode Windowed.
[2023.04.14-13.28.32:136][  0]LogSlate: Took 0.000904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.14-13.28.33:349][  3]LogSlate: Took 0.000516 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-13.29.15:462][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.14-13.29.16:611][489]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.04.14-13.29.16:767][489]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.04.14-13.29.16:931][489]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/TitleRoom.TitleRoom
[2023.04.14-13.29.16:931][489]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-13.29.16:931][489]LightingResults: New page: Lighting Build
[2023.04.14-13.29.16:932][489]LoadErrors: New page: Loading map: TitleRoom.umap
[2023.04.14-13.29.17:004][489]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.17:006][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.17:040][489]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.14-13.29.17:042][489]MapCheck: New page: Map Check
[2023.04.14-13.29.17:042][489]LightingResults: New page: Lighting Build
[2023.04.14-13.29.17:059][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-13.29.17:149][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.14-13.29.17:173][489]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.17:174][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.17:189][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.14-13.29.17:200][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.14-13.29.17:219][489]LogAudio: Display: Audio Device (ID: 1) registered with world 'TitleRoom'.
[2023.04.14-13.29.17:219][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-13.29.17:219][489]LogAIModule: Creating AISystem for world TitleRoom
[2023.04.14-13.29.17:367][489]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-13.29.17:381][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.14-13.29.17:399][489]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-13.29.17:399][489]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.04.14-13.29.17:399][489]LogFileHelpers: Loading map 'TitleRoom' took 0.468
[2023.04.14-13.29.22:880][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.14-13.29.23:139][789]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\UI\Conor_UIThirdPerson.uasset: [Compiler] Input Axis Event references unknown Axis '2D Move Forward/Backward' for  InputAxis 2D Move Forward/Backward
[2023.04.14-13.29.23:221][789]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/TitleRoom_2.TitleRoom_2
[2023.04.14-13.29.23:221][789]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-13.29.23:221][789]LightingResults: New page: Lighting Build
[2023.04.14-13.29.23:221][789]LoadErrors: New page: Loading map: TitleRoom_2.umap
[2023.04.14-13.29.23:226][789]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.23:227][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.23:227][789]MapCheck: New page: Map Check
[2023.04.14-13.29.23:227][789]LightingResults: New page: Lighting Build
[2023.04.14-13.29.23:237][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-13.29.23:243][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.14-13.29.23:262][789]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.23:262][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.23:277][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.14-13.29.23:288][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.14-13.29.23:299][789]LogAudio: Display: Audio Device (ID: 1) registered with world 'TitleRoom_2'.
[2023.04.14-13.29.23:299][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-13.29.23:299][789]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.04.14-13.29.23:355][789]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-13.29.23:368][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.14-13.29.23:386][789]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-13.29.23:387][789]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.204ms to complete.
[2023.04.14-13.29.23:387][789]LogFileHelpers: Loading map 'TitleRoom_2' took 0.166
[2023.04.14-13.29.26:927][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.14-13.29.27:044][979]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/333.333
[2023.04.14-13.29.27:044][979]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/333.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-13.29.27:044][979]LightingResults: New page: Lighting Build
[2023.04.14-13.29.27:044][979]LoadErrors: New page: Loading map: 333.umap
[2023.04.14-13.29.27:047][979]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.27:047][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.27:047][979]MapCheck: New page: Map Check
[2023.04.14-13.29.27:047][979]LightingResults: New page: Lighting Build
[2023.04.14-13.29.27:057][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-13.29.27:060][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.14-13.29.27:062][979]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.27:063][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.27:076][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.14-13.29.27:087][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.14-13.29.27:096][979]LogAudio: Display: Audio Device (ID: 1) registered with world '333'.
[2023.04.14-13.29.27:096][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-13.29.27:097][979]LogAIModule: Creating AISystem for world 333
[2023.04.14-13.29.27:159][979]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-13.29.27:173][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.14-13.29.27:191][979]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-13.29.27:191][979]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.203ms to complete.
[2023.04.14-13.29.27:191][979]LogFileHelpers: Loading map '333' took 0.147
[2023.04.14-13.29.28:608][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.14-13.29.28:678][ 50]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/TitleRoom.TitleRoom
[2023.04.14-13.29.28:678][ 50]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-13.29.28:678][ 50]LightingResults: New page: Lighting Build
[2023.04.14-13.29.28:679][ 50]LoadErrors: New page: Loading map: TitleRoom.umap
[2023.04.14-13.29.28:682][ 50]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.28:682][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.28:683][ 50]MapCheck: New page: Map Check
[2023.04.14-13.29.28:683][ 50]LightingResults: New page: Lighting Build
[2023.04.14-13.29.28:693][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-13.29.28:697][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.14-13.29.28:698][ 50]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.14-13.29.28:699][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-13.29.28:712][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.14-13.29.28:723][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.14-13.29.28:741][ 50]LogAudio: Display: Audio Device (ID: 1) registered with world 'TitleRoom'.
[2023.04.14-13.29.28:741][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-13.29.28:742][ 50]LogAIModule: Creating AISystem for world TitleRoom
[2023.04.14-13.29.28:801][ 50]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-13.29.28:815][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.14-13.29.28:833][ 50]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-13.29.28:833][ 50]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.249ms to complete.
[2023.04.14-13.29.28:833][ 50]LogFileHelpers: Loading map 'TitleRoom' took 0.155
[2023.04.14-13.29.29:946][108]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-13.29.29:978][108]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-13.29.29:979][108]PIE: New page: PIE session: TitleRoom (14 Apr 2023, 15:29:29)
[2023.04.14-13.29.29:996][108]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.14-13.29.29:997][108]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.14-13.29.29:998][108]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom
[2023.04.14-13.29.30:008][108]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009957s)
[2023.04.14-13.29.30:008][108]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom.TitleRoom to /Game/UI/UEDPIE_0_TitleRoom.TitleRoom (0.010011s)
[2023.04.14-13.29.30:009][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-13.29.30:010][108]LogAIModule: Creating AISystem for world TitleRoom
[2023.04.14-13.29.30:010][108]LogPlayLevel: PIE: World Init took: (0.001862s)
[2023.04.14-13.29.30:021][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.14-13.29.30:025][108]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.14-13.29.30:025][108]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-13.29.30:025][108]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-13.29.30:025][108]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-13.29.30:025][108]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-13.29.30:025][108]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-13.29.30:025][108]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-13.29.30:025][108]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-13.29.30:025][108]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-13.29.30:026][108]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-13.29.30:026][108]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-13.29.30:026][108]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-13.29.30:029][108]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-13.29.30:068][108]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.14-13.29.30:068][108]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-13.29.30:068][108]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-13.29.30:068][108]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-13.29.30:069][108]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.14-13.29.30:069][108]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.14-13.29.30:072][108]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.14-13.29.30:072][108]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.14-13.29.30:072][108]LogInit: FAudioDevice initialized.
[2023.04.14-13.29.30:072][108]LogAudio: Display: Audio Device (ID: 2) registered with world 'TitleRoom'.
[2023.04.14-13.29.30:079][108]LogLoad: Game class is 'MMGameMode_C'
[2023.04.14-13.29.30:087][108]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom.TitleRoom up for play (max tick rate 60) at 2023.04.14-14.29.30
[2023.04.14-13.29.30:090][108]LogWorld: Bringing up level for play took: 0.011216
[2023.04.14-13.29.30:095][108]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.14-13.29.30:131][108]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.14-13.29.30:131][108]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.14-13.29.30:131][108]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.14-13.29.30:132][108]PIE: Server logged in
[2023.04.14-13.29.30:133][108]PIE: Play in editor total start time 0.173 seconds.
[2023.04.14-13.29.31:230][164]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.14-13.29.32:816][259]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:831][260]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:848][261]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:865][262]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:880][263]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:898][264]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:914][265]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:931][266]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:947][267]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:964][268]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:982][269]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.32:997][270]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:014][271]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:031][272]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:049][273]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:065][274]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:082][275]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:100][276]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:117][277]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
[2023.04.14-13.29.33:134][278]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu2
