Log file open, 03/21/23 12:14:54
[2023.03.21-12.20.35:421][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-12.20.35:421][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-12.20.35:421][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-12.20.35:422][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-12.20.35:422][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-12.20.35:422][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-12.20.35:424][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-12.20.35:465][ 67]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-12.20.35:466][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-12.20.35:466][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-12.20.35:466][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-12.20.35:466][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-12.20.35:466][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.21-12.20.35:468][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-12.20.35:468][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-12.20.35:468][ 67]LogInit: FAudioDevice initialized.
[2023.03.21-12.20.35:468][ 67]LogAudio: Display: Audio Device (ID: 3) registered with world 'OrganicSection'.
[2023.03.21-12.20.35:470][ 67]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-12.20.35:471][ 67]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-12.20.35
[2023.03.21-12.20.35:471][ 67]LogWorld: Bringing up level for play took: 0.000665
[2023.03.21-12.20.35:473][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.21-12.20.35:476][ 67]PIE: Server logged in
[2023.03.21-12.20.35:477][ 67]PIE: Play in editor total start time 0.065 seconds.
[2023.03.21-12.20.39:308][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.20.39:308][292]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-12.20.39:308][292]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.20.39:308][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.20.39:311][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-12.20.39:313][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.20.39:318][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.20.39:318][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-12.20.39:320][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-12.20.39:326][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.21-12.20.39:387][294]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.21-12.21.06:788][930]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject_C
[2023.03.21-12.21.06:788][930]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject_C
[2023.03.21-12.21.06:790][930]LogActorFactory: Actor Factory spawned Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_0
[2023.03.21-12.21.06:792][930]LogActorFactory: Actor Factory spawned Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_0
[2023.03.21-12.21.07:519][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject_C
[2023.03.21-12.21.07:519][973]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject_C
[2023.03.21-12.21.07:522][973]LogActorFactory: Actor Factory spawned Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_1
[2023.03.21-12.21.07:524][973]LogActorFactory: Actor Factory spawned Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_1
[2023.03.21-12.21.14:027][353]Cmd: TRANSACTION UNDO
[2023.03.21-12.21.14:027][353]LogEditorTransaction: Undo Scale Elements
[2023.03.21-12.21.14:389][360]Cmd: TRANSACTION UNDO
[2023.03.21-12.21.14:389][360]LogEditorTransaction: Undo Scale Elements
[2023.03.21-12.21.18:204][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-12.21.18:211][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-12.21.18:211][579]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 12:21:18)
[2023.03.21-12.21.18:211][579]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-12.21.18:213][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001933s)
[2023.03.21-12.21.18:213][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.001960s)
[2023.03.21-12.21.18:213][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.21.18:213][579]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-12.21.18:214][579]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.03.21-12.21.18:222][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.21-12.21.18:224][579]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.21-12.21.18:224][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-12.21.18:224][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-12.21.18:224][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-12.21.18:224][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-12.21.18:224][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-12.21.18:224][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-12.21.18:224][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-12.21.18:224][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-12.21.18:224][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-12.21.18:224][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-12.21.18:224][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-12.21.18:226][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-12.21.18:269][579]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-12.21.18:269][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-12.21.18:270][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-12.21.18:270][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-12.21.18:271][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.21-12.21.18:271][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.21-12.21.18:272][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.21-12.21.18:272][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.21-12.21.18:272][579]LogInit: FAudioDevice initialized.
[2023.03.21-12.21.18:272][579]LogAudio: Display: Audio Device (ID: 4) registered with world 'OrganicSection'.
[2023.03.21-12.21.18:274][579]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-12.21.18:275][579]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-12.21.18
[2023.03.21-12.21.18:275][579]LogWorld: Bringing up level for play took: 0.000749
[2023.03.21-12.21.18:277][579]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.21-12.21.18:282][579]PIE: Server logged in
[2023.03.21-12.21.18:282][579]PIE: Play in editor total start time 0.071 seconds.
[2023.03.21-12.21.33:078][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.21.33:078][462]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-12.21.33:078][462]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-12.21.33:078][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.21.33:082][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-12.21.33:084][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-12.21.33:089][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-12.21.33:089][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-12.21.33:091][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-12.21.33:095][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-12.21.33:097][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.21-12.21.33:161][464]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.21-12.21.48:419][370]LogSlate: Took 0.000861 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: ================================================
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Total job queries 140, among them cache hits 4 (2.86%)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 109 distinct outputs (81.95%)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Jobs assigned 136, completed 133 (97.79%)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Average time worker was idle: 33.33 s
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Time job spent in pending queue: average 4.81 s, longest 19.93 s
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Job execution time: average 5.00 s, max 14.72 s
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Job life time (pending + execution): average 9.92 s, max 22.06
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.21 s
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.35 jobs/batch
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Average processing rate: 3.78 jobs/sec
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Total thread time: 224.19 s
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Total thread preprocess time: 12.16 s
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Effective parallelization: 6.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.22 sec, max 3.22 sec, min 3.22 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.09 sec, max 3.09 sec, min 3.09 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.49% of total time (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.99% of total time (compiled   20 times, average 1.68 sec, max 2.84 sec, min 0.86 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.70% of total time (compiled   20 times, average 1.42 sec, max 1.91 sec, min 0.78 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.38% of total time (compiled   13 times, average 1.27 sec, max 1.61 sec, min 0.70 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.21% of total time (compiled   14 times, average 0.99 sec, max 1.71 sec, min 0.44 sec)
[2023.03.21-12.21.49:660][434]LogShaderCompilers: Display: ================================================
[2023.03.21-12.21.50:956][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-12.21.50:956][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.21-12.21.50:957][511]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_0
[2023.03.21-12.21.50:957][511]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_0
[2023.03.21-12.22.41:106][503]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MainLevels/TempColours/GlowRed.GlowRed
[2023.03.21-12.22.41:124][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-12.22.41:148][503]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.03.21-12.22.41:169][503]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.03.21-12.22.41:210][503]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.21-12.22.41:245][503]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.03.21-12.22.41:248][503]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.03.21-12.22.41:555][503]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-12.22.41:555][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-12.22.41:555][503]MaterialEditorStats: Shader Count: 0
[2023.03.21-12.22.41:573][503]LogSlate: Took 0.006092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-12.22.41:577][503]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.21-12.22.41:705][505]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.21-12.22.41:705][505]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-12.22.41:705][505]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-12.22.41:705][505]MaterialEditorStats: Shader Count: 2
[2023.03.21-12.22.46:198][773]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-12.22.46:198][773]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-12.22.46:198][773]MaterialEditorStats: Shader Count: 0
[2023.03.21-12.22.47:558][854]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.21-12.22.47:558][854]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-12.22.47:558][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.21-12.22.47:558][854]MaterialEditorStats: Shader Count: 2
[2023.03.21-12.22.48:592][916]LogMaterialEditor: Applying material GlowRed
[2023.03.21-12.22.49:140][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
