Log file open, 03/27/23 10:55:20
[2023.03.27-09.55.48:030][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.27-09.55.48:315][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 69A1F15D48132F4F753CF2A43F38F8F6 | Instance: CA925CEE46A07EFB8D57348546E9823C (LAPTOP-UC4DGTAT-32604).
[2023.03.27-09.55.49:331][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.27-09.55.49:983][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-09.55.49:983][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-09.55.49:997][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.27-09.55.50:384][  0]SourceControl: Source control is disabled
[2023.03.27-09.55.50:412][  0]SourceControl: Source control is disabled
[2023.03.27-09.55.50:444][  0]SourceControl: Source control is disabled
[2023.03.27-09.55.50:462][  0]LogUProjectInfo: Found projects:
[2023.03.27-09.55.55:436][  0]LogCollectionManager: Loaded 0 collections in 0.015993 seconds
[2023.03.27-09.55.55:468][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.03.27-09.55.55:469][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Developers/conor/Collections/' took 0.03s
[2023.03.27-09.55.55:469][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Collections/' took 0.03s
[2023.03.27-09.55.58:576][  0]LogEngine: Initializing Engine...
[2023.03.27-09.55.58:758][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.27-09.55.58:912][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.028 s
[2023.03.27-09.55.58:935][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.27-09.55.58:979][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.27-09.55.59:006][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.27-09.55.59:043][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.27-09.55.59:072][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.27-09.55.59:101][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.27-09.56.00:479][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.27-09.56.00:815][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-09.56.01:215][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.27-09.56.01:510][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.27-09.56.01:512][  0]LogInit: Texture streaming: Enabled
[2023.03.27-09.56.01:659][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.27-09.56.01:747][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.27-09.56.01:868][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.27-09.56.01:904][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.27-09.56.01:920][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.27-09.56.01:935][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.27-09.56.01:935][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.27-09.56.01:935][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.27-09.56.01:935][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.27-09.56.02:089][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.27-09.56.02:089][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.27-09.56.02:120][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-09.56.02:133][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-09.56.02:133][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-09.56.02:133][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-09.56.02:133][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-09.56.02:133][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-09.56.02:133][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-09.56.02:133][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-09.56.02:155][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-09.56.02:155][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-09.56.02:155][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-09.56.02:183][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-09.56.02:738][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-09.56.02:807][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-09.56.02:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-09.56.02:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-09.56.02:949][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.27-09.56.02:950][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-09.56.02:952][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-09.56.02:953][  0]LogInit: FAudioDevice initialized.
[2023.03.27-09.56.02:953][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.27-09.56.02:953][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.27-09.56.02:988][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.27-09.56.03:005][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.27-09.56.03:005][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.27-09.56.03:008][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.03.27-09.56.03:045][  0]LogLiveCoding: Display: Waiting for server
[2023.03.27-09.56.04:978][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.27-09.56.05:151][  0]LogInit: Transaction tracking system initialized
[2023.03.27-09.56.05:263][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.27-09.56.05:263][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.27-09.56.05:288][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.025026 seconds (Found 115 uncontrolled assets)
[2023.03.27-09.56.05:397][  0]BlueprintLog: New page: Editor Load
[2023.03.27-09.56.06:159][  0]LocalizationService: Localization service is disabled
[2023.03.27-09.56.06:385][  0]TimingProfiler: Initialize
[2023.03.27-09.56.06:387][  0]TimingProfiler: OnSessionChanged
[2023.03.27-09.56.06:387][  0]LoadingProfiler: Initialize
[2023.03.27-09.56.06:387][  0]LoadingProfiler: OnSessionChanged
[2023.03.27-09.56.06:388][  0]NetworkingProfiler: Initialize
[2023.03.27-09.56.06:389][  0]NetworkingProfiler: OnSessionChanged
[2023.03.27-09.56.06:390][  0]MemoryProfiler: Initialize
[2023.03.27-09.56.06:390][  0]MemoryProfiler: OnSessionChanged
[2023.03.27-09.56.06:646][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.27-09.56.06:647][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.27-09.56.08:229][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.27-09.56.08:253][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 0.53s
[2023.03.27-09.56.08:458][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.27-09.56.09:205][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-09.56.09:621][  0]SourceControl: Source control is disabled
[2023.03.27-09.56.09:634][  0]LogUnrealEdMisc: Loading editor; pre map load, took 55.841
[2023.03.27-09.56.09:684][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-09.56.09:696][  0]LightingResults: New page: Lighting Build
[2023.03.27-09.56.09:825][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-09.56.09:826][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-09.56.09:828][  0]MapCheck: New page: Map Check
[2023.03.27-09.56.09:828][  0]LightingResults: New page: Lighting Build
[2023.03.27-09.56.09:922][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-09.56.10:179][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.27-09.56.12:021][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.27-09.56.12:022][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-09.56.12:023][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.27-09.56.12:031][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-09.56.12:031][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-09.56.12:032][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-09.56.15:768][  0]LogLinker: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: Failed to load '/Game/WilliamStuff/Ai/ChasingAI/ChasingAI': Can't find file.
[2023.03.27-09.56.15:768][  0]LogLinker: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WilliamStuff/Ai/ChasingAI/ChasingAI'
[2023.03.27-09.56.15:773][  0]LogWorldPartition: Warning: Can't load actor guid `081134A145043BC35C607280FB5CDEED` ('ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905') from package '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UK/8AE04AJ3ZLHBRTY6XLG5AN'
[2023.03.27-09.56.18:530][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.27-09.56.18:531][  0]LogWorldPartition: Display: WorldPartition initialize took 6.49 sec
[2023.03.27-09.56.18:633][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.03.27-09.56.19:259][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.27-09.56.19:263][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-09.56.19:303][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.27-09.56.19:417][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 153.566ms to complete.
[2023.03.27-09.56.19:687][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 10.040
[2023.03.27-09.56.19:915][  0]LogUnrealEdMisc: Total Editor Startup Time, took 66.135
[2023.03.27-09.56.19:916][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-09.56.19:916][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-09.56.19:916][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.27-09.56.19:916][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 0 (0.00%)
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.38 s, longest 0.55 s
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.27-09.56.19:917][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-09.56.20:763][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.56.20:792][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.56.20:815][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.56.20:903][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-09.56.21:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-09.56.21:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-09.56.21:576][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-09.56.21:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-09.56.21:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-09.56.21:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-09.56.21:612][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-09.56.21:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-09.56.21:619][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-09.56.21:624][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-09.56.23:909][  0]LogStall: Startup...
[2023.03.27-09.56.24:036][  0]LogStall: Startup complete.
[2023.03.27-09.56.24:070][  0]LogLoad: (Engine Initialization) Total time: 70.29 seconds
[2023.03.27-09.56.24:070][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AIPerception': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:177][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Movement': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.27-09.56.24:272][  0]LogAssetRegistry: Asset discovery search completed in 44.5338 seconds
[2023.03.27-09.56.24:313][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.001323 seconds (updated 0 objects)
[2023.03.27-09.56.24:340][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.27-09.56.24:708][  0]LogSlate: Took 0.001400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-09.56.24:729][  0]LogSlate: Took 0.001059 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-09.56.24:735][  0]LogSlate: Took 0.001106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-09.56.24:738][  0]LogSlate: Took 0.001158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-09.56.24:883][  0]LogViewport: Scene viewport resized to 1464x556, mode Windowed.
[2023.03.27-09.56.25:560][  0]LogSlate: Took 0.002849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-09.56.27:860][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 13.908400 milleseconds to execute
[2023.03.27-09.56.28:336][  1]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.359 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.27-09.56.29:338][  4]LogSlate: Took 0.000412 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-09.56.29:447][  5]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-09.56.29:558][  5]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-09.56.30:806][ 30]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/UI/Dialogue/DialogueStructure.DialogueStructure
