Log file open, 02/18/23 11:25:50
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.26% of total time (compiled  128 times, average 5.11 sec, max 14.02 sec, min 0.66 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.83% of total time (compiled  102 times, average 4.73 sec, max 12.24 sec, min 0.96 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.77% of total time (compiled   64 times, average 7.47 sec, max 11.79 sec, min 2.25 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.03% of total time (compiled  128 times, average 3.32 sec, max 6.28 sec, min 1.84 sec)
[2023.02.18-11.40.12:782][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-11.40.12:948][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-11.40.12:948][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-11.40.12:987][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.40.12:999][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.40.13:005][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.40.13:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.40.13:011][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-11.40.13:155][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.18-11.40.13:592][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-11.40.13:605][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-11.40.13:617][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-11.40.13:626][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-11.40.13:639][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-11.40.13:648][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-11.40.13:655][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-11.40.13:666][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-11.40.13:681][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-11.40.13:694][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-11.40.14:894][  0]LogSlate: Took 0.012848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-11.40.14:908][  0]LogSlate: Took 0.012870 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-11.40.14:947][  0]LogViewport: Scene viewport resized to 1589x902, mode Windowed.
[2023.02.18-11.40.16:606][  0]LogStall: Startup...
[2023.02.18-11.40.16:612][  0]LogStall: Startup complete.
[2023.02.18-11.40.16:716][  0]LogLoad: (Engine Initialization) Total time: 871.49 seconds
[2023.02.18-11.40.16:716][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-11.40.17:017][  0]LogAssetRegistry: Asset discovery search completed in 854.1253 seconds
[2023.02.18-11.40.17:083][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.18-11.40.17:115][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-11.40.20:867][154]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.18-11.43.37:409][410]LogSlate: Took 0.007933 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-11.43.39:396][593]LogStatusBar: Looking status bar with open content browser drawer...
[2023.02.18-11.43.39:396][593]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.02.18-11.43.39:415][593]LogViewport: Scene viewport resized to 1589x580, mode Windowed.
[2023.02.18-11.43.43:091][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.18-11.43.43:480][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.02.18-11.43.43:482][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.02.18-11.43.43:828][918]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.02.18-11.43.43:891][918]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.02.18-11.43.43:892][918]Cmd: MAP LOAD FILE="C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.18-11.43.43:892][918]LightingResults: New page: Lighting Build
[2023.02.18-11.43.43:892][918]LoadErrors: New page: Loading map: 2dSectionTest.umap
[2023.02.18-11.43.43:940][918]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-11.43.43:940][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.43.43:945][918]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-11.43.43:946][918]MapCheck: New page: Map Check
[2023.02.18-11.43.43:946][918]LightingResults: New page: Lighting Build
[2023.02.18-11.43.43:954][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-11.43.43:962][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.18-11.43.43:964][918]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-11.43.43:964][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.43.43:991][918]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.02.18-11.43.45:003][918]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.18-11.43.45:894][918]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.18-11.43.52:572][918]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [6357ms] waiting for h/w. InstanceID=1
[2023.02.18-11.43.52:572][918]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049941s
[2023.02.18-11.43.54:677][918]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.02.18-11.43.58:680][918]LogSkeletalMesh: Built Skeletal Mesh [14.85s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.02.18-11.43.58:686][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.18-11.43.58:701][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.18-11.43.58:743][918]LogAudio: Display: Audio Device (ID: 1) registered with world '2dSectionTest'.
[2023.02.18-11.43.58:743][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.43.58:744][918]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-11.43.58:744][918]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-11.43.58:744][918]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-11.43.58:744][918]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-11.43.58:779][918]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-11.43.58:779][918]LogWorldPartition: Display: WorldPartition initialize took 35 ms (total: 424 ms)
[2023.02.18-11.43.58:850][918]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-11.43.58:865][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.18-11.43.58:873][918]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-11.43.58:874][918]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.779ms to complete.
[2023.02.18-11.43.58:874][918]LogFileHelpers: Loading map '2dSectionTest' took 14.983
[2023.02.18-11.43.58:882][918]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004264s (6.357648s overbudget)
[2023.02.18-11.43.58:895][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.02.18-11.43.58:895][918]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.02.18-11.43.58:920][918]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12112
[2023.02.18-11.43.58:963][919]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.02.18-11.43.58:963][919]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.02.18-11.43.58:982][920]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.02.18-11.43.58:982][920]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.02.18-11.43.58:988][920]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d3818a83-e00c-4cfe-86f6-6ebdd5686d9b}, Name=PL2483H (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=51.23
[2023.02.18-11.43.58:988][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-11.43.58:990][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-11.43.59:103][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.02.18-11.43.59:103][921]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.02.18-11.43.59:204][922]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.02.18-11.43.59:205][922]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.02.18-11.43.59:283][923]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.02.18-11.43.59:283][923]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: ================================================
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Total job queries 3229, among them cache hits 7 (0.22%)
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Tracking 3208 distinct input hashes that result in 2249 distinct outputs (70.11%)
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: RAM used: 9.20 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.12%
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Shaders Compiled: 3208
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Jobs assigned 3216, completed 3208 (99.75%)
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Average time worker was idle: 4.76 s
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Time job spent in pending queue: average 331.91 s, longest 789.51 s
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Job execution time: average 22.66 s, max 82.97 s
[2023.02.18-11.44.00:246][957]LogShaderCompilers: Display: Job life time (pending + execution): average 355.39 s, max 804.34
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 869.66 s
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Jobs were issued in 403 batches (only local compilation was used), average 7.98 jobs/batch
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Total thread time: 7471.42 s
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Total thread preprocess time: 197.17 s
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Percentage time preprocessing: 2.64%
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Effective parallelization: 8.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 31.40 sec, max 31.40 sec, min 31.40 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 19.51 sec, max 57.72 sec, min 0.85 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 16.22 sec, max 45.86 sec, min 5.01 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.33 sec, max 15.33 sec, min 15.33 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 15.06 sec, max 15.06 sec, min 15.06 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.16% of total time (compiled  128 times, average 8.26 sec, max 16.42 sec, min 4.43 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.75% of total time (compiled  128 times, average 5.11 sec, max 14.02 sec, min 0.66 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.45% of total time (compiled  102 times, average 4.73 sec, max 12.24 sec, min 0.96 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.40% of total time (compiled   64 times, average 7.47 sec, max 11.79 sec, min 2.25 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.70% of total time (compiled  128 times, average 3.32 sec, max 6.28 sec, min 1.84 sec)
[2023.02.18-11.44.00:247][957]LogShaderCompilers: Display: ================================================
[2023.02.18-11.44.08:034][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-11.44.08:040][378]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-11.44.08:042][378]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-11.44.08:042][378]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-11.44.08:042][378]LogWorldPartition: Display: GetPartitionedActors took 278 us
[2023.02.18-11.44.08:043][378]LogWorldPartition: Display: GenerateStreaming took 959 us
[2023.02.18-11.44.08:044][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-11.44.08:045][378]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 11:44:08)
[2023.02.18-11.44.08:054][378]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-11.44.08:055][378]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-11.44.08:056][378]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-11.44.08:064][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008265s)
[2023.02.18-11.44.08:065][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008298s)
[2023.02.18-11.44.08:065][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
