Log file open, 05/09/23 12:21:23
[2023.05.09-11.58.33:322][ 95]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 12/16 of stale message segements from Sender=172.17.89.79:61733, Sequence=0
[2023.05.09-12.03.04:492][ 70]Cmd: EDIT COPY
[2023.05.09-12.03.04:754][ 83]Cmd: EDIT PASTE
[2023.05.09-12.03.38:309][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.09-12.03.38:329][712]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009177 seconds
[2023.05.09-12.03.38:379][712]LogSerialization: UsePackageTrailer: 'true'
[2023.05.09-12.03.38:567][712]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto1
[2023.05.09-12.03.38:568][712]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto1F7CF5FD7408154CEF72CAAA5F223B894.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto1.umap'
[2023.05.09-12.03.38:579][712]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 0.302
[2023.05.09-12.03.38:579][712]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.302
[2023.05.09-12.03.51:142][109]Cmd: EDIT COPY
[2023.05.09-12.03.51:401][124]Cmd: EDIT PASTE
[2023.05.09-12.04.05:894][978]Cmd: DELETE
[2023.05.09-12.04.05:894][978]Cmd: ACTOR DELETE
[2023.05.09-12.04.06:076][978]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-12.04.06:077][978]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-12.04.06:115][978]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-12.04.06:116][978]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-12.04.06:128][978]LogEditorActor: Deleted Actor: LightWall_BP_C
[2023.05.09-12.04.06:130][978]LogEditorActor: Deleted Actor: LightWall_BP_C
[2023.05.09-12.04.06:148][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.09-12.04.06:154][978]LogEditorActor: Deleted 2 Actors (0.258 secs)
[2023.05.09-12.04.11:183][276]Cmd: DELETE
[2023.05.09-12.04.11:184][276]Cmd: ACTOR DELETE
[2023.05.09-12.04.13:844][434]Cmd: DELETE
[2023.05.09-12.04.13:844][434]Cmd: ACTOR DELETE
[2023.05.09-12.04.13:851][434]LogEditorActor: Deleted Actor: LightWall_BP_C
[2023.05.09-12.04.13:860][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.09-12.04.13:860][434]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.09-12.04.30:753][432]Cmd: EDIT COPY
[2023.05.09-12.04.30:985][445]Cmd: EDIT PASTE
[2023.05.09-12.04.40:586][  7]Cmd: EDIT PASTE
[2023.05.09-12.04.52:146][690]Cmd: DELETE
[2023.05.09-12.04.52:146][690]Cmd: ACTOR DELETE
[2023.05.09-12.04.52:154][690]LogEditorActor: Deleted Actor: LightWall_BP_C
[2023.05.09-12.04.52:155][690]LogEditorActor: Deleted Actor: LightWall_BP_C
[2023.05.09-12.04.52:168][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.09-12.04.52:170][690]LogEditorActor: Deleted 2 Actors (0.024 secs)
[2023.05.09-12.04.54:964][857]Cmd: DELETE
[2023.05.09-12.04.54:964][857]Cmd: ACTOR DELETE
[2023.05.09-12.04.59:487][121]Cmd: DELETE
[2023.05.09-12.04.59:487][121]Cmd: ACTOR DELETE
[2023.05.09-12.04.59:494][121]LogEditorActor: Deleted Actor: LightWall_BP_C
[2023.05.09-12.04.59:502][121]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.09-12.04.59:503][121]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.09-12.05.38:863][978]Cmd: EDIT COPY
[2023.05.09-12.05.39:074][989]Cmd: EDIT PASTE
[2023.05.09-12.05.43:217][229]Cmd: EDIT PASTE
[2023.05.09-12.10.40:083][ 32]LogHttp: Warning: 000005BAF3D53200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF8B22C3A-4E01-0667-9E61-A08D02647983%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=534eede84ac68f0729260d8750eed0f7%7C3c9163ccbb8a47fcb7ae68001c600087%7Cad72b9b8-4339-4e9e-a8dc-9a2acb4380b3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.05.09-12.10.40:083][ 32]LogHttp: Warning: 000005BAF3D53200: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.05.09-12.10.40:083][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 0 (Found bundle for host: 0x5ba8e160000 [serially])
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.88.125.22) port 443 (#0))
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: 000005BAF3D53200: libcurl info message cache 7 (Closing connection 0)
[2023.05.09-12.10.40:084][ 32]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF8B22C3A-4E01-0667-9E61-A08D02647983%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=534eede84ac68f0729260d8750eed0f7%7C3c9163ccbb8a47fcb7ae68001c600087%7Cad72b9b8-4339-4e9e-a8dc-9a2acb4380b3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.05.09-12.13.38:779][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.09-12.13.39:000][629]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto2
[2023.05.09-12.13.39:001][629]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto2BF2C16F14F8900A909BA42AABF8BCE52.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto2.umap'
[2023.05.09-12.13.39:010][629]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 0.244
[2023.05.09-12.13.39:010][629]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.244
[2023.05.09-12.15.37:329][723]LogShaderCompilers: Display: ================================================
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: Total job queries 172, among them cache hits 11 (6.40%)
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 72 distinct outputs (44.72%)
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.09-12.15.37:330][723]LogShaderCompilers: Display: ================================================
[2023.05.09-12.15.41:970][983]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AnimSequences/ALIEN_WAVE_JACK_Anim.ALIEN_WAVE_JACK_Anim
[2023.05.09-12.15.42:091][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.15.42:190][983]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.09-12.15.42:248][983]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.09-12.15.42:588][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.15.42:732][983]LogSlate: Took 0.006963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.09-12.15.42:745][983]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.05.09-12.15.42:755][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.15.42:778][983]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.05.09-12.15.42:819][983]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.09-12.16.04:023][231]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AnimSequences/AlienLooking_Anim.AlienLooking_Anim
[2023.05.09-12.16.04:067][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.16.04:101][231]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.16.04:101][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.16.12:438][723]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AnimSequences/Rig_Export_Alert_Alien_Anim.Rig_Export_Alert_Alien_Anim
[2023.05.09-12.16.12:480][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.16.12:512][723]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.16.12:512][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.16.20:608][197]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AnimSequences/Rig_Export_Walk_Alien_Anim.Rig_Export_Walk_Alien_Anim
[2023.05.09-12.16.20:649][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.16.20:682][197]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.16.20:682][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.16.35:113][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.05.09-12.16.36:198][ 52]LogSlate: Window 'Save Content' being destroyed
[2023.05.09-12.16.36:206][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-12.16.36:271][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.09-12.16.36:482][ 52]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.05.09-12.16.36:483][ 52]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection49654CC54D704652C52D6B9F033F0D3D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.05.09-12.16.36:501][ 52]LogFileHelpers: No new changes to save!
[2023.05.09-12.16.36:501][ 52]LogFileHelpers: Saving map 'OrganicSection' took 0.243
[2023.05.09-12.16.36:506][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms
[2023.05.09-12.16.36:727][ 52]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.09-12.16.36:727][ 52]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-12.16.36:727][ 52]LightingResults: New page: Lighting Build
[2023.05.09-12.16.36:727][ 52]LoadErrors: New page: Loading map: 2dSectionTest.umap
[2023.05.09-12.16.36:745][ 52]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.16.36:745][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.16.36:745][ 52]MapCheck: New page: Map Check
[2023.05.09-12.16.36:745][ 52]LightingResults: New page: Lighting Build
[2023.05.09-12.16.36:754][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-12.16.36:768][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.09-12.16.36:772][ 52]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.16.36:773][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.16.36:777][ 52]LogWorld: UWorld::CleanupWorld for OrganicSection_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-12.16.36:778][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-12.16.36:792][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.05.09-12.16.36:801][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.09-12.16.36:842][ 52]LogAudio: Display: Audio Device (ID: 1) registered with world '2dSectionTest'.
[2023.05.09-12.16.36:843][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.16.36:843][ 52]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.09-12.16.36:844][ 52]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-12.16.36:844][ 52]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-12.16.36:844][ 52]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-12.16.37:186][ 52]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.09-12.16.37:186][ 52]LogWorldPartition: Display: WorldPartition initialize took 342 ms
[2023.05.09-12.16.37:257][ 52]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-12.16.37:282][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.09-12.16.37:296][ 52]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-12.16.37:298][ 52]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.309ms to complete.
[2023.05.09-12.16.37:298][ 52]LogFileHelpers: Loading map '2dSectionTest' took 0.571
[2023.05.09-12.16.37:339][ 52]AssetCheck: New page: Asset Save: OrganicSection
[2023.05.09-12.16.37:347][ 52]LoadErrors: Error: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/0/22/IOM4DTDNCEUFL802557H9V : Failed import for StaticMesh /Game/OwenStuff/Models/alien_with_textures.alien_with_textures Referenced by export StaticMeshComponent /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6567301_1222389735.StaticMeshComponent0
[2023.05.09-12.16.37:374][ 52]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.05.09-12.16.45:836][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-12.16.45:845][513]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.09-12.16.45:848][513]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-12.16.45:848][513]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-12.16.45:848][513]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.05.09-12.16.45:848][513]LogWorldPartition: Display: GenerateStreaming took 472 us
[2023.05.09-12.16.45:849][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-12.16.45:850][513]PIE: New page: PIE session: 2dSectionTest (9 May 2023, 14:16:45)
[2023.05.09-12.16.45:887][513]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.09-12.16.45:887][513]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.09-12.16.45:887][513]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.09-12.16.45:903][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015742s)
[2023.05.09-12.16.45:903][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.015785s)
[2023.05.09-12.16.45:903][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-12.16.45:903][513]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.09-12.16.45:904][513]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-12.16.45:904][513]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-12.16.45:904][513]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-12.16.45:906][513]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
