Log file open, 04/23/23 14:05:38
[2023.04.23-13.48.03:779][669]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:796][670]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:813][671]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:829][672]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:846][673]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:862][674]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:879][675]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:896][676]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:912][677]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:929][678]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:946][679]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:962][680]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:979][681]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.03:996][682]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:012][683]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:029][684]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:046][685]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:062][686]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:079][687]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:095][688]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:096][688]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:113][689]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:129][690]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:146][691]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:162][692]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:179][693]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:196][694]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:211][695]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:212][695]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:229][696]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:246][697]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:262][698]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:279][699]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:296][700]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:313][701]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:329][702]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:346][703]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:362][704]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:379][705]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:396][706]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:413][707]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:429][708]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:446][709]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:462][710]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:479][711]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:496][712]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:513][713]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:529][714]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:546][715]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:563][716]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:579][717]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:596][718]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:613][719]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:629][720]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:646][721]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:663][722]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:679][723]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:696][724]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:713][725]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:729][726]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:746][727]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:762][728]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:779][729]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:796][730]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:813][731]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:829][732]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:846][733]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:862][734]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:879][735]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:896][736]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:913][737]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:929][738]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:946][739]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:962][740]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:979][741]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.04:996][742]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:013][743]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:029][744]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:046][745]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:062][746]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:079][747]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:096][748]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:113][749]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:129][750]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:146][751]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:163][752]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:179][753]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:196][754]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:213][755]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:229][756]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:245][757]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:262][758]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:279][759]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:295][760]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:311][761]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:312][761]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:329][762]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:346][763]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:362][764]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:379][765]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:395][766]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:412][767]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:429][768]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:445][769]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:462][770]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:479][771]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:495][772]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:512][773]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:529][774]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:545][775]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:562][776]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:579][777]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:595][778]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:612][779]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:629][780]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:646][781]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:662][782]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:679][783]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:696][784]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:713][785]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:729][786]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:746][787]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:762][788]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:779][789]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:796][790]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:813][791]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:829][792]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:846][793]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:862][794]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:879][795]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:896][796]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:912][797]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:929][798]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:946][799]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:962][800]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:979][801]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.05:996][802]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:013][803]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:030][804]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:046][805]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:063][806]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:080][807]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:096][808]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:113][809]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:130][810]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:146][811]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:163][812]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:180][813]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:197][814]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:213][815]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:230][816]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:247][817]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:264][818]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:280][819]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:297][820]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:314][821]LogBlueprintUserMessages: [SmurtBlueprint_C_1] Hello
[2023.04.23-13.48.06:352][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-13.48.06:352][821]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-13.48.06:353][821]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-13.48.06:355][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-13.48.06:360][821]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-13.48.06:364][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-13.48.06:396][821]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-13.48.06:396][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.23-13.48.06:397][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.23-13.48.06:404][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-13.48.06:409][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.23-13.48.06:445][822]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.23-13.50.37:766][847]BlueprintLog: New page: Compile SmurtBlueprint
[2023.04.23-13.50.37:819][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.23-13.50.37:831][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-13.50.37:908][847]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/SmurtBlueprint
[2023.04.23-13.50.37:911][847]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SmurtBlueprint5215A19F4BE9B77D2206529FA73A46ED.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/SmurtBlueprint.uasset'
[2023.04.23-13.50.37:919][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.40 sec)
[2023.04.23-13.50.37:924][847]AssetCheck: New page: Asset Save: SmurtBlueprint
[2023.04.23-13.50.37:924][847]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Models/SmurtBlueprint.SmurtBlueprint
[2023.04.23-13.50.54:586][818]BlueprintLog: New page: Compile SmurtBlueprint
[2023.04.23-13.50.54:641][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.23-13.50.54:652][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-13.50.54:725][818]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/SmurtBlueprint
[2023.04.23-13.50.54:728][818]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SmurtBlueprint6A9FFF454A5E9E1E384707BC5DEBDAA1.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/SmurtBlueprint.uasset'
[2023.04.23-13.50.54:736][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.48 sec)
[2023.04.23-13.50.54:741][818]AssetCheck: New page: Asset Save: SmurtBlueprint
[2023.04.23-13.50.54:741][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Models/SmurtBlueprint.SmurtBlueprint
[2023.04.23-13.51.00:453][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-13.51.00:465][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-13.51.00:465][153]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 15:51:00)
[2023.04.23-13.51.00:502][153]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-13.51.00:660][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159016s)
[2023.04.23-13.51.00:660][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159056s)
[2023.04.23-13.51.00:661][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-13.51.00:661][153]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-13.51.00:661][153]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.04.23-13.51.00:694][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.23-13.51.00:697][153]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.23-13.51.00:697][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-13.51.00:697][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-13.51.00:697][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-13.51.00:697][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-13.51.00:697][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-13.51.00:697][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-13.51.00:697][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-13.51.00:697][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-13.51.00:698][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-13.51.00:698][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-13.51.00:698][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-13.51.00:700][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-13.51.00:803][153]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-13.51.00:803][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-13.51.00:803][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-13.51.00:803][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-13.51.00:803][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.23-13.51.00:804][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.23-13.51.00:805][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.23-13.51.00:805][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.23-13.51.00:805][153]LogInit: FAudioDevice initialized.
[2023.04.23-13.51.00:805][153]LogAudio: Display: Audio Device (ID: 25) registered with world 'OrganicSection'.
[2023.04.23-13.51.00:807][153]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-13.51.00:820][153]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-13.51.00:820][153]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-13.51.00:820][153]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-14.51.00
[2023.04.23-13.51.00:822][153]LogWorld: Bringing up level for play took: 0.013996
[2023.04.23-13.51.00:823][153]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.23-13.51.00:826][153]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-13.51.00:826][153]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-13.51.00:826][153]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-13.51.00:826][153]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-13.51.00:826][153]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-13.51.00:826][153]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-13.51.00:826][153]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-13.51.00:827][153]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-13.51.00:827][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-13.51.00:827][153]PIE: Server logged in
[2023.04.23-13.51.00:828][153]PIE: Play in editor total start time 0.364 seconds.
[2023.04.23-13.51.00:830][153]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-13.51.00:830][153]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
