Log file open, 04/24/23 09:19:44
[2023.04.24-08.20.51:502][ 85]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.20.51:502][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.20.51:502][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.20.51:502][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.20.51:503][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.24-08.20.51:503][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.24-08.20.51:504][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.24-08.20.51:504][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.24-08.20.51:504][ 85]LogInit: FAudioDevice initialized.
[2023.04.24-08.20.51:504][ 85]LogAudio: Display: Audio Device (ID: 2) registered with world 'OrganicSection'.
[2023.04.24-08.20.51:508][ 85]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-08.20.51:521][ 85]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.20.51:521][ 85]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.20.51:522][ 85]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-09.20.51
[2023.04.24-08.20.51:542][ 85]LogWorld: Bringing up level for play took: 0.033210
[2023.04.24-08.20.51:544][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.24-08.20.51:562][ 85]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.20.51:563][ 85]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.20.51:563][ 85]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-08.20.51:566][ 85]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-08.20.51:566][ 85]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-08.20.51:566][ 85]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-08.20.51:566][ 85]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-08.20.51:566][ 85]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-08.20.51:566][ 85]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-08.20.51:566][ 85]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-08.20.51:575][ 85]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-08.20.51:585][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.20.51:585][ 85]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-08.20.51:585][ 85]PIE: Server logged in
[2023.04.24-08.20.51:586][ 85]PIE: Play in editor total start time 0.377 seconds.
[2023.04.24-08.20.51:592][ 85]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.20.51:592][ 85]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.20.51:606][ 85]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.20.52:589][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.20.52:589][135]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.20.52:591][135]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.20.52:593][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.20.52:596][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.20.52:598][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.20.52:604][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.20.52:606][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-08.20.52:608][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-08.20.52:623][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.24-08.20.52:662][136]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.24-08.20.57:230][406]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-08.20.57:230][406]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-08.20.57:230][406]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-08.21.03:514][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.21.03:524][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.21.03:525][777]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:21:03)
[2023.04.24-08.21.03:525][777]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.21.03:682][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158196s)
[2023.04.24-08.21.03:682][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158228s)
[2023.04.24-08.21.03:682][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.21.03:682][777]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.21.03:683][777]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.04.24-08.21.03:691][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.24-08.21.03:692][777]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.24-08.21.03:692][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.21.03:692][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.21.03:692][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.21.03:692][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.21.03:692][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.21.03:692][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.21.03:692][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.21.03:692][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.21.03:692][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.21.03:692][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.21.03:692][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.21.03:694][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.21.03:796][777]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.21.03:796][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.21.03:796][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.21.03:796][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.21.03:797][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.24-08.21.03:798][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.24-08.21.03:799][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.24-08.21.03:799][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.24-08.21.03:799][777]LogInit: FAudioDevice initialized.
[2023.04.24-08.21.03:799][777]LogAudio: Display: Audio Device (ID: 3) registered with world 'OrganicSection'.
[2023.04.24-08.21.03:805][777]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-08.21.03:817][777]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.21.03:818][777]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.21.03:818][777]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-09.21.03
[2023.04.24-08.21.03:819][777]LogWorld: Bringing up level for play took: 0.014005
[2023.04.24-08.21.03:821][777]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.24-08.21.03:824][777]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-08.21.03:824][777]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-08.21.03:824][777]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-08.21.03:824][777]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-08.21.03:824][777]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-08.21.03:824][777]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-08.21.03:824][777]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-08.21.03:829][777]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-08.21.03:830][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.21.03:830][777]PIE: Server logged in
[2023.04.24-08.21.03:830][777]PIE: Play in editor total start time 0.306 seconds.
[2023.04.24-08.21.03:832][777]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.21.03:832][777]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.21.03:836][777]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.21.05:595][880]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-08.21.11:512][235]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-08.21.18:398][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.21.18:398][646]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.21.18:399][646]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.21.18:400][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.21.18:405][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.21.18:406][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.21.18:413][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.21.18:415][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-08.21.18:417][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-08.21.18:429][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.24-08.21.18:468][647]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.24-08.21.21:971][849]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.24-08.21.22:345][862]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.21.22:492][869]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.OrganicSection
[2023.04.24-08.21.22:493][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.21.23:420][869]LogSlate: Took 0.005732 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.24-08.21.37:095][645]BlueprintLog: New page: Compile OrganicSection
[2023.04.24-08.21.37:161][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.24-08.21.37:170][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.21.37:239][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-08.21.37:247][645]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006651 seconds
[2023.04.24-08.21.37:280][645]LogSerialization: UsePackageTrailer: 'true'
[2023.04.24-08.21.39:258][645]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.24-08.21.39:260][645]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionD8CA1D1545AA22C0AA3DB7B287308555.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.24-08.21.39:284][645]LogFileHelpers: No new changes to save!
[2023.04.24-08.21.39:284][645]LogFileHelpers: Saving map 'OrganicSection' took 2.069
[2023.04.24-08.21.39:288][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.11 sec
[2023.04.24-08.21.39:295][645]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.24-08.21.39:295][645]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.24-08.21.40:464][710]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.21.40:476][710]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.21.40:476][710]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:21:40)
[2023.04.24-08.21.40:497][710]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.21.40:658][710]LogPlayLevel: PIE: StaticDuplicateObject took: (0.160220s)
[2023.04.24-08.21.40:658][710]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.160252s)
[2023.04.24-08.21.40:658][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.21.40:658][710]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.21.40:658][710]LogPlayLevel: PIE: World Init took: (0.000832s)
[2023.04.24-08.21.40:680][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-08.21.40:680][710]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.24-08.21.40:681][710]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.21.40:681][710]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.21.40:681][710]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.21.40:681][710]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.21.40:681][710]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.21.40:681][710]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.21.40:681][710]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.21.40:681][710]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.21.40:681][710]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.21.40:681][710]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.21.40:681][710]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.21.40:683][710]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.21.40:784][710]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.21.40:785][710]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.21.40:785][710]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.21.40:785][710]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.21.40:785][710]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.24-08.21.40:785][710]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
