Log file open, 05/07/23 12:30:17
[2023.05.07-11.36.59:557][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.07-11.36.59:557][821]LogPlayLevel: PlayLevel: Blueprint regeneration took 200 ms (1 blueprints)
[2023.05.07-11.36.59:557][821]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:36:59)
[2023.05.07-11.36.59:557][821]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.36.59:572][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013789s)
[2023.05.07-11.36.59:572][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.013819s)
[2023.05.07-11.36.59:572][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.36.59:572][821]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.36.59:572][821]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.36.59:572][821]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.36.59:572][821]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.36.59:574][821]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.36.59:575][821]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 111 ms)
[2023.05.07-11.36.59:575][821]LogPlayLevel: PIE: World Init took: (0.002995s)
[2023.05.07-11.36.59:598][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.07-11.36.59:598][821]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.07-11.36.59:598][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.36.59:598][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.36.59:598][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.36.59:598][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.36.59:598][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.36.59:598][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.36.59:598][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.36.59:598][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.36.59:599][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.36.59:599][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-11.36.59:599][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-11.36.59:600][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-11.36.59:707][821]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-11.36.59:707][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-11.36.59:707][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-11.36.59:707][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-11.36.59:708][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.07-11.36.59:708][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.07-11.36.59:709][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.07-11.36.59:709][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.07-11.36.59:709][821]LogInit: FAudioDevice initialized.
[2023.05.07-11.36.59:709][821]LogAudio: Display: Audio Device (ID: 3) registered with world '2dSectionTest'.
[2023.05.07-11.36.59:711][821]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-11.36.59:713][821]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-11.36.59:713][821]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-12.36.59
[2023.05.07-11.36.59:714][821]LogWorld: Bringing up level for play took: 0.002692
[2023.05.07-11.36.59:716][821]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.07-11.36.59:717][821]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-11.36.59:717][821]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.36.59:717][821]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.36.59:717][821]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.36.59:718][821]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.36.59:718][821]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.36.59:718][821]PIE: Server logged in
[2023.05.07-11.36.59:718][821]PIE: Play in editor total start time 0.363 seconds.
[2023.05.07-11.36.59:719][821]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-11.36.59:771][822]AssetCheck: New page: Asset Save: 2dSectionTest
[2023.05.07-11.36.59:771][822]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-11.37.16:671][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.37.16:671][832]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.37.16:671][832]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.37.16:671][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.37.16:671][832]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-11.37.16:674][832]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-11.37.16:677][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.37.16:700][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.37.16:700][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.07-11.37.16:702][832]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.07-11.37.16:712][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.07-11.37.16:776][834]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.07-11.37.17:464][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.37.17:472][875]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.37.17:475][875]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.37.17:475][875]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.37.17:475][875]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 31 us)
[2023.05.07-11.37.17:475][875]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 1 ms)
[2023.05.07-11.37.17:475][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-11.37.17:475][875]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:37:17)
[2023.05.07-11.37.17:475][875]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.37.17:490][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014730s)
[2023.05.07-11.37.17:490][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014758s)
[2023.05.07-11.37.17:490][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.37.17:490][875]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.37.17:491][875]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.37.17:491][875]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.37.17:491][875]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.37.17:493][875]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.37.17:493][875]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 113 ms)
[2023.05.07-11.37.17:493][875]LogPlayLevel: PIE: World Init took: (0.002919s)
[2023.05.07-11.37.17:515][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.07-11.37.17:516][875]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.07-11.37.17:516][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.37.17:516][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.37.17:516][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.37.17:516][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.37.17:516][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.37.17:516][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.37.17:516][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.37.17:516][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.37.17:516][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.37.17:516][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-11.37.17:517][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-11.37.17:519][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-11.37.17:622][875]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-11.37.17:623][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-11.37.17:623][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-11.37.17:623][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-11.37.17:623][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.07-11.37.17:623][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.07-11.37.17:625][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.07-11.37.17:625][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.07-11.37.17:625][875]LogInit: FAudioDevice initialized.
[2023.05.07-11.37.17:625][875]LogAudio: Display: Audio Device (ID: 4) registered with world '2dSectionTest'.
[2023.05.07-11.37.17:627][875]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-11.37.17:629][875]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-11.37.17:629][875]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-12.37.17
[2023.05.07-11.37.17:630][875]LogWorld: Bringing up level for play took: 0.002600
[2023.05.07-11.37.17:632][875]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.05.07-11.37.17:633][875]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-11.37.17:633][875]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.37.17:633][875]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.37.17:633][875]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.37.17:634][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.37.17:634][875]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.37.17:634][875]PIE: Server logged in
[2023.05.07-11.37.17:634][875]PIE: Play in editor total start time 0.162 seconds.
[2023.05.07-11.37.17:635][875]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-11.37.23:979][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.37.23:979][250]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.37.23:979][250]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.37.23:980][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.37.23:980][250]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-11.37.23:983][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-11.37.23:986][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.37.24:009][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.37.24:009][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.07-11.37.24:011][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.07-11.37.24:020][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.07-11.37.24:049][251]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.05.07-11.46.01:718][869]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.46.01:727][869]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.46.01:730][869]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.46.01:730][869]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.46.01:730][869]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 38 us)
[2023.05.07-11.46.01:730][869]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 1 ms)
[2023.05.07-11.46.01:730][869]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-11.46.01:730][869]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:46:01)
[2023.05.07-11.46.01:730][869]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.46.01:745][869]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014908s)
[2023.05.07-11.46.01:745][869]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014944s)
[2023.05.07-11.46.01:745][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.46.01:746][869]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.46.01:746][869]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.46.01:746][869]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.46.01:746][869]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.46.01:748][869]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.46.01:748][869]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 115 ms)
[2023.05.07-11.46.01:748][869]LogPlayLevel: PIE: World Init took: (0.003045s)
[2023.05.07-11.46.01:773][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.07-11.46.01:774][869]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.07-11.46.01:774][869]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.46.01:774][869]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.46.01:775][869]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.46.01:775][869]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.46.01:775][869]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.46.01:775][869]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.46.01:775][869]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.46.01:775][869]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.46.01:775][869]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.46.01:775][869]LogAudio: Display: Audio Reverb Plugin: None (built-in).
