Log file open, 03/13/23 10:48:50
[2023.03.13-10.50.39:071][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.13-10.50.39:074][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.13-10.50.39:076][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.13-10.50.39:158][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.13-10.50.39:195][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-10.50.39:244][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.13-10.50.39:258][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.13-10.50.39:259][  0]LogInit: Texture streaming: Enabled
[2023.03.13-10.50.39:282][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.13-10.50.39:295][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.13-10.50.39:311][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.13-10.50.39:312][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.13-10.50.39:314][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.13-10.50.39:315][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.13-10.50.39:315][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.13-10.50.39:315][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.13-10.50.39:315][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.13-10.50.39:316][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.13-10.50.39:316][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.13-10.50.39:317][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-10.50.39:317][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-10.50.39:317][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-10.50.39:317][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-10.50.39:317][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-10.50.39:317][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-10.50.39:317][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-10.50.39:317][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-10.50.39:319][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-10.50.39:319][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-10.50.39:319][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-10.50.39:334][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-10.50.40:088][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.13-10.50.40:091][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-10.50.40:094][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-10.50.40:095][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-10.50.40:099][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.13-10.50.40:100][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.13-10.50.40:101][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.13-10.50.40:101][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.13-10.50.40:102][  0]LogInit: FAudioDevice initialized.
[2023.03.13-10.50.40:103][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.13-10.50.40:118][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.13-10.50.40:128][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.13-10.50.40:128][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.13-10.50.40:129][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.03.13-10.50.40:140][  0]LogLiveCoding: Display: Waiting for server
[2023.03.13-10.50.40:846][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.13-10.50.40:913][  0]LogInit: Transaction tracking system initialized
[2023.03.13-10.50.40:955][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.13-10.50.40:955][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.13-10.50.40:964][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008342 seconds (Found 115 uncontrolled assets)
[2023.03.13-10.50.41:005][  0]BlueprintLog: New page: Editor Load
[2023.03.13-10.50.41:214][  0]LocalizationService: Localization service is disabled
[2023.03.13-10.50.41:262][  0]TimingProfiler: Initialize
[2023.03.13-10.50.41:263][  0]TimingProfiler: OnSessionChanged
[2023.03.13-10.50.41:263][  0]LoadingProfiler: Initialize
[2023.03.13-10.50.41:263][  0]LoadingProfiler: OnSessionChanged
[2023.03.13-10.50.41:264][  0]NetworkingProfiler: Initialize
[2023.03.13-10.50.41:265][  0]NetworkingProfiler: OnSessionChanged
[2023.03.13-10.50.41:265][  0]MemoryProfiler: Initialize
[2023.03.13-10.50.41:265][  0]MemoryProfiler: OnSessionChanged
[2023.03.13-10.50.41:329][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.13-10.50.41:329][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.13-10.50.41:436][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-10.50.41:437][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-10.50.41:437][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.13-10.50.41:764][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.13-10.50.42:018][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 0.45s
[2023.03.13-10.50.42:029][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.13-10.50.42:062][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.13-10.50.42:070][  0]SourceControl: Source control is disabled
[2023.03.13-10.50.42:071][  0]LogUnrealEdMisc: Loading editor; pre map load, took 113.445
[2023.03.13-10.50.42:072][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.13-10.50.42:073][  0]LightingResults: New page: Lighting Build
[2023.03.13-10.50.42:082][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.13-10.50.42:086][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-10.50.42:091][  0]MapCheck: New page: Map Check
[2023.03.13-10.50.42:091][  0]LightingResults: New page: Lighting Build
[2023.03.13-10.50.42:114][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-10.50.42:137][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.13-10.50.42:631][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.13-10.50.42:632][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-10.50.42:632][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.13-10.50.42:642][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-10.50.42:642][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-10.50.42:642][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-10.50.46:159][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: Failed to load '/Game/WilliamStuff/Ai/ChasingAI/ChasingAI': Can't find file.
[2023.03.13-10.50.46:159][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WilliamStuff/Ai/ChasingAI/ChasingAI'
[2023.03.13-10.50.46:160][  0]LogWorldPartition: Warning: Can't load actor guid `081134A145043BC35C607280FB5CDEED` ('ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905') from package '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UK/8AE04AJ3ZLHBRTY6XLG5AN'
[2023.03.13-10.50.46:270][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.13-10.50.46:270][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\4\PN\2QISIGK5DJNQ05US8O8FXW.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.03.13-10.50.46:270][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.13-10.50.46:275][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.13-10.50.46:642][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.13-10.50.46:643][  0]LogWorldPartition: Display: WorldPartition initialize took 4.00 sec
[2023.03.13-10.50.46:682][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.13-10.50.46:790][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.13-10.50.46:791][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.13-10.50.46:793][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.13-10.50.46:795][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 3.467ms to complete.
[2023.03.13-10.50.46:850][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.778
[2023.03.13-10.50.46:903][  0]LogUnrealEdMisc: Total Editor Startup Time, took 118.277
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: ================================================
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.13-10.50.46:903][  0]LogShaderCompilers: Display: ================================================
[2023.03.13-10.50.47:077][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-10.50.47:084][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-10.50.47:087][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-10.50.47:091][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-10.50.47:171][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.13-10.50.47:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.13-10.50.47:185][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.13-10.50.47:190][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.13-10.50.47:195][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.13-10.50.47:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.13-10.50.47:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.13-10.50.47:208][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.13-10.50.47:213][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.13-10.50.47:217][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.13-10.50.47:596][  0]LogStall: Startup...
[2023.03.13-10.50.47:598][  0]LogStall: Startup complete.
[2023.03.13-10.50.47:611][  0]LogLoad: (Engine Initialization) Total time: 118.98 seconds
[2023.03.13-10.50.47:611][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.13-10.50.47:640][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AIPerception': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:641][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:641][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:641][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:641][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:641][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:641][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:641][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Movement': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.13-10.50.47:668][  0]LogAssetRegistry: Asset discovery search completed in 16.4593 seconds
[2023.03.13-10.50.47:679][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.03.13-10.50.47:692][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.13-10.50.47:807][  0]LogSlate: Took 0.005500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.13-10.50.47:817][  0]LogSlate: Took 0.004209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.13-10.50.47:823][  0]LogSlate: Took 0.005273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.13-10.50.47:864][  0]LogViewport: Scene viewport resized to 1215x436, mode Windowed.
[2023.03.13-10.50.47:916][  0]LogSlate: Took 0.004465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.13-10.50.57:847][540]LogSlate: Window 'Message Log' being destroyed
[2023.03.13-10.50.57:852][540]LogSlate: Window 'Message Log' being destroyed
[2023.03.13-10.50.58:785][578]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.13-10.51.04:316][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.13-10.51.04:396][900]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest
[2023.03.13-10.51.04:397][900]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/ChaseSceneTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.13-10.51.04:397][900]LightingResults: New page: Lighting Build
[2023.03.13-10.51.04:397][900]LoadErrors: New page: Loading map: ChaseSceneTest.umap
[2023.03.13-10.51.04:411][900]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.13-10.51.04:412][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-10.51.04:427][900]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.13-10.51.04:428][900]MapCheck: New page: Map Check
[2023.03.13-10.51.04:428][900]LightingResults: New page: Lighting Build
