Log file open, 04/16/23 22:22:53
[2023.04.16-21.22.56:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.16-21.22.56:367][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.16-21.22.56:383][  0]LogDerivedDataCache: Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.16-21.22.56:383][  0]LogDerivedDataCache: Display: Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.34ms. RandomReadSpeed=190.78MBs, RandomWriteSpeed=129.48MBs. Assigned SpeedClass 'Local'
[2023.04.16-21.22.56:384][  0]LogDerivedDataCache: Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.16-21.22.56:384][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.16-21.22.56:384][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.16-21.22.56:385][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.16-21.22.56:385][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.16-21.22.56:389][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/17588/).
[2023.04.16-21.22.56:389][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/DB72FA6B4EC1373F8801B48CA0FE3245/'.
[2023.04.16-21.22.56:390][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.16-21.22.56:390][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.16-21.22.57:335][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.16-21.22.57:707][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-21.22.57:710][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: ---
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.16-21.22.58:162][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.16-21.22.58:401][  0]LogSlate: Using FreeType 2.10.0
[2023.04.16-21.22.58:410][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.16-21.22.58:475][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.04.16-21.22.58:490][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.16-21.22.58:801][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.16-21.22.59:444][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD1E00][0000096637686000 52] GlobalDefaults, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD4200][000009663152A000 52] Windows, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD4400][000009663745C800 52] WindowsEditor, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD3A00][0000096641AB0000 52] WindowsServer, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD2A00][0000096641AB5000 52] WindowsClient, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD3C00][0000096641AB7800 52] IOS, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD4000][0000096641ABA000 52] iPadAir2, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD3600][0000096637452800 52] IPadPro, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD2200][0000096641ABC800 52] iPadAir3, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD3400][0000096641A80000 52] iPadAir4, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD2800][0000096641A85000 52] iPadAir5, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD2600][0000096641A87800 52] iPadMini4, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD3E00][0000096641A8A000 52] iPadMini5, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD1200][0000096641A8C800 52] iPadMini6, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD6E00][0000096641AE2800 52] iPhone6S, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD6A00][0000096641AE0000 52] iPhone7, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD6800][0000096641AE5000 52] iPodTouch7, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD4600][0000096641AEA000 52] iPhone6SPlus, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD5200][0000096641AEC800 52] iPhone7Plus, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD4E00][0000096641AB2800 52] iPhoneSE, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD6200][0000096641AE7800 52] iPhone8, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD2000][0000096641A90000 52] iPhone8Plus, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD4C00][0000096641A95000 52] iPhoneX, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD2C00][0000096641A97800 52] iPhoneXS, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD6000][0000096641A9A000 52] iPhoneXSMax, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD3800][0000096641A9C800 52] iPhoneXR, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD5800][0000096641A82800 52] iPhone11, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD5C00][0000096641AF0000 52] iPhone11Pro, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD6C00][0000096641AF5000 52] iPhone11ProMax, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD5400][0000096641AF7800 52] iPhoneSE2, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD6600][0000096641AFA000 52] iPhone12Mini, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD2E00][0000096641AFC800 52] iPhone12, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD7000][0000096641A92800 52] iPhone12Pro, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD5A00][0000096641B00000 52] iPhone12ProMax, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD5600][0000096641B05000 52] iPhone13Mini, 
[2023.04.16-21.22.59:444][  0]LogDeviceProfileManager: 	[0000096642FD3200][0000096641B07800 52] iPhone13, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD7800][0000096641B0A000 52] iPhone13Pro, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD4A00][0000096641B0C800 52] iPhone13ProMax, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD7A00][0000096641AF2800 52] iPhoneSE3, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD7E00][0000096641B10000 52] iPhone14, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8000][0000096641B15000 52] iPhone14Plus, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD7200][0000096641B17800 52] iPhone14Pro, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD7400][0000096641B1A000 52] iPhone14ProMax, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD5000][0000096641B1C800 52] iPadPro105, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8800][0000096641B02800 52] iPadPro129, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD4800][0000096641B20000 52] iPadPro97, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8A00][0000096641B25000 52] iPadPro2_129, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8E00][0000096641B27800 52] iPad5, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9000][0000096641B2A000 52] iPad6, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8200][0000096641B2C800 52] iPad7, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8400][0000096641B12800 52] iPad8, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD5E00][0000096641B30000 52] iPad9, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9800][0000096641B35000 52] iPad10, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD6400][0000096641B37800 52] iPadPro11, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9A00][0000096641B3A000 52] iPadPro2_11, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9E00][0000096641B3C800 52] iPadPro3_11, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDA000][0000096641B22800 52] iPadPro4_11, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9200][0000096641B40000 52] iPadPro3_129, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9400][0000096641B45000 52] iPadPro4_129, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD7600][0000096641B47800 52] iPadPro5_129, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDA800][0000096641B4A000 52] iPadPro6_129, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD7C00][0000096641B4C800 52] AppleTV, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDAA00][0000096641B32800 52] AppleTV4K, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDAE00][0000096641B50000 52] AppleTV2_4K, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDB000][0000096641B55000 52] TVOS, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDC200][0000096641B5A000 52] Mac, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDC400][0000096641B57800 52] MacEditor, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDBA00][0000096641B5C800 52] MacClient, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDAC00][0000096641B42800 52] MacServer, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDBC00][0000096641B62800 52] Linux, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDB400][0000096641B60000 52] LinuxEditor, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDCA00][0000096641B67800 52] LinuxArm64Editor, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDB200][0000096641B6A000 52] LinuxArm64, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9600][0000096641B6C800 52] LinuxClient, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8C00][0000096641B52800 52] LinuxArm64Client, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDCE00][0000096641B70000 52] LinuxServer, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDA200][0000096641B75000 52] LinuxArm64Server, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD9C00][0000096641B77800 52] Android, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDB600][0000096641B7A000 52] Android_Preview_OpenGL, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDA600][0000096641B7C800 52] Android_Preview_Vulkan, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDD000][0000096641B65000 52] Android_Low, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FD8600][0000096641B80000 52] Android_Mid, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDC000][0000096641B85000 52] Android_High, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDBE00][0000096641B87800 52] Android_Default, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDD800][0000096641B8A000 52] Android_Adreno4xx, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDCC00][0000096641B8C800 52] Android_Adreno5xx_Low, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDDA00][0000096641B72800 52] Android_Adreno5xx, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDDE00][0000096641B90000 52] Android_Adreno6xx, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDE000][0000096641B95000 52] Android_Adreno6xx_Vulkan, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDD200][0000096641B97800 52] Android_Adreno7xx, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDD400][0000096641B9A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDC800][0000096641B9C800 52] Android_Mali_T6xx, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDE800][0000096641B82800 52] Android_Mali_T7xx, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDA400][0000096641BA0000 52] Android_Mali_T8xx, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDEA00][0000096641BA5000 52] Android_Mali_G71, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDEE00][0000096641BA7800 52] Android_Mali_G72, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDF000][0000096641BAA000 52] Android_Mali_G72_Vulkan, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDE200][0000096641BAC800 52] Android_Mali_G76, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDE400][0000096641B92800 52] Android_Mali_G76_Vulkan, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDB800][0000096641BB0000 52] Android_Mali_G77, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDF800][0000096641BB5000 52] Android_Mali_G77_Vulkan, 
[2023.04.16-21.22.59:445][  0]LogDeviceProfileManager: 	[0000096642FDC600][0000096641BB7800 52] Android_Mali_G78, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096642FDFA00][0000096641BBA000 52] Android_Mali_G78_Vulkan, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096642FDFE00][0000096641BBC800 52] Android_Mali_G710, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[00000966428BFE00][0000096641BA2800 52] Android_Mali_G710_Vulkan, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[000009663BAFE800][0000096641BC0000 52] Android_Xclipse_920, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE0000][0000096641BC5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE1200][0000096641BC7800 52] Android_Vulkan_SM5, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE1000][0000096641BCA000 52] Android_PowerVR_G6xxx, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE1A00][0000096641BCC800 52] Android_PowerVR_GT7xxx, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE0800][0000096641BB2800 52] Android_PowerVR_GE8xxx, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE1600][0000096641BD0000 52] Android_PowerVR_GM9xxx, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE0200][0000096641BD5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE0A00][0000096641BD7800 52] Android_TegraK1, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE1C00][0000096641BDA000 52] Android_Unknown_Vulkan, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE0C00][0000096641BDC800 52] Oculus_Quest, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE2800][0000096641BC2800 52] Oculus_Quest2, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: 	[0000096641BE0600][0000096641BF0000 52] HoloLens, 
[2023.04.16-21.22.59:446][  0]LogDeviceProfileManager: Active device profile: [0000096642FD4400][000009663745C800 52] WindowsEditor
[2023.04.16-21.22.59:446][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.16-21.22.59:446][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-21.22.59:447][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.16-21.22.59:447][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-21.22.59:449][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.16-21.22.59:454][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.16-21.22.59:455][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-21.22.59:455][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-21.22.59:455][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.16-21.22.59:455][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.16-21.22.59:461][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_1.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_1.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -Device=Win64@LAPTOP-UC4DGTAT'
